# Starting compiling UnityEngine.TestRunner.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcf6b7182c430b324a433731ca80b1d9
# Starting compiling UnityEngine.UI.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f92447cdf300f563bfceafe284e5baa
# Starting compiling Oculus.Platform.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6d460bb9162f5088af6f067d6c76762
# Starting compiling Unity.Timeline.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e8329fa7eca486d0bfeffbd6357ffe4
# Starting compiling Oculus.Spatializer.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3210490724874838da18627aa7605c21
# Starting compiling Unity.TextMeshPro.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8108882c366be626aae70d1fc304c1bc
# Starting compiling Unity.Subsystem.Registration.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-701921d486be8da57bbef882a335bb10
# Starting compiling Unity.InputSystem.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a068f8df7356e547aad36212d97a99c
# Starting compiling UnityEngine.SpatialTracking.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a35ec72d1a92675aa8d68c9a8c5c683b
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b3b6e68be9b9c295803588781218adf
# Starting compiling Oculus.VR.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11d706e47d399b19dbe9fe0ca6c6a6d7
# Starting compiling Unity.XR.Management.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32e1fa03ac415dd6bb57371d3ca545ff
# Starting compiling Oculus.LipSync.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0d1247ba6c34f272a140683fa68fb56
# Starting compiling Unity.XR.MockHMD.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96d52b2c93e367114a4052b21557632b
# Starting compiling Oculus.AudioManager.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6f2f32e3e2481240a86d114f6100804
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36a3fdb51a4605bd38d40a17161bb613
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/bourget-vecchio/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0995c398b298ebc3941158b10a5dd4d
# Starting compiling Unity.XR.OpenXR.dll
